                                               
           /#%%%%#########*                       
          #%%######(((((((((                      
          ####(((((////////  /////(,        %%#/  
         ###(((////*******/  ****////(((#####%%#  
        (#(((///******,,,*  .,*****////(((#####   
       ,#(((///***,,,,,,,  /,,,,,****///(((##(    
       #/#          #,,,  ,,,,,,,,****///(((#     
        ##(//**,,,,.      ...,,,,,,***///(((%     
     (#(((///**,,,.....     %,,,,,,***////%#      
     ###(((//***,,,...  *  .,            ./       
    (###((((//***,,,,*  ............,,,,***       
   (#####((((///*****  ...........,,,,,**(        
   %%######(((((////  ,.........,,,,,,**/         
  #%%(#%%##%%#(((((  ,,...,,,,,,,,,*****          
                  (  ,,,,,,,,,,******///          
                      /***********////*    
